2023-11-16 09:27:32,117 INFO  Logger.cs: 70 - 
2023-11-16 10:06:14,491 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-16 10:35:43,414 INFO  SwAddin.cs: 294 - Assembly export called for file ASK-3
2023-11-16 10:35:45,635 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-16 10:35:46,304 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-16 10:35:46,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASK-3
2023-11-16 10:35:46,305 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ASK-3
2023-11-16 10:35:46,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASK-3
2023-11-16 10:35:46,305 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 10:35:46,306 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 10:35:46,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BODY-3
2023-11-16 10:35:46,307 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 10:35:46,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BODY-3
2023-11-16 10:35:46,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH_link3-3
2023-11-16 10:35:46,308 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 10:35:46,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH_link3-3
2023-11-16 10:35:46,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link1-4
2023-11-16 10:35:46,309 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 10:35:46,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link1-4
2023-11-16 10:35:46,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link1-1
2023-11-16 10:35:46,310 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 10:35:46,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link1-1
2023-11-16 10:35:46,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-Link2-1
2023-11-16 10:35:46,311 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 10:35:46,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-Link2-1
2023-11-16 10:35:46,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link1-1
2023-11-16 10:35:46,312 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 10:35:46,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link1-1
2023-11-16 10:35:46,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-link3-1
2023-11-16 10:35:46,313 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 10:35:46,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-link3-1
2023-11-16 10:35:46,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-link3-1
2023-11-16 10:35:46,313 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 10:35:46,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-link3-1
2023-11-16 10:35:46,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RF-Link2-1
2023-11-16 10:35:46,314 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 10:35:46,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RF-Link2-1
2023-11-16 10:35:46,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link1-1
2023-11-16 10:35:46,316 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 10:35:46,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link1-1
2023-11-16 10:35:46,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LF-Link2-5
2023-11-16 10:35:46,317 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 10:35:46,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LF-Link2-5
2023-11-16 10:35:46,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LH-Link2-7
2023-11-16 10:35:46,318 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 10:35:46,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LH-Link2-7
2023-11-16 10:35:46,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RH-link3-1
2023-11-16 10:35:46,319 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 10:35:46,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RH-link3-1
2023-11-16 10:35:46,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASK-3
2023-11-16 10:35:46,320 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ASK-3
2023-11-16 10:35:46,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASK-3
2023-11-16 10:35:46,320 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-16 10:35:46,321 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-11-16 10:35:46,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BODY-3
2023-11-16 10:35:46,321 INFO  ExportHelperExtension.cs: 1136 - Found 408 in BODY-3
2023-11-16 10:35:46,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BODY-3
2023-11-16 10:35:46,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH_link3-3
2023-11-16 10:35:46,322 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LH_link3-3
2023-11-16 10:35:46,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH_link3-3
2023-11-16 10:35:46,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link1-4
2023-11-16 10:35:46,323 INFO  ExportHelperExtension.cs: 1136 - Found 82 in LH-Link1-4
2023-11-16 10:35:46,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link1-4
2023-11-16 10:35:46,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link1-1
2023-11-16 10:35:46,324 INFO  ExportHelperExtension.cs: 1136 - Found 80 in RH-Link1-1
2023-11-16 10:35:46,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link1-1
2023-11-16 10:35:46,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-Link2-1
2023-11-16 10:35:46,325 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RH-Link2-1
2023-11-16 10:35:46,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-Link2-1
2023-11-16 10:35:46,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link1-1
2023-11-16 10:35:46,326 INFO  ExportHelperExtension.cs: 1136 - Found 82 in RF-Link1-1
2023-11-16 10:35:46,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link1-1
2023-11-16 10:35:46,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-link3-1
2023-11-16 10:35:46,326 INFO  ExportHelperExtension.cs: 1136 - Found 51 in LF-link3-1
2023-11-16 10:35:46,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-link3-1
2023-11-16 10:35:46,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-link3-1
2023-11-16 10:35:46,327 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RF-link3-1
2023-11-16 10:35:46,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-link3-1
2023-11-16 10:35:46,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RF-Link2-1
2023-11-16 10:35:46,328 INFO  ExportHelperExtension.cs: 1136 - Found 305 in RF-Link2-1
2023-11-16 10:35:46,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RF-Link2-1
2023-11-16 10:35:46,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link1-1
2023-11-16 10:35:46,329 INFO  ExportHelperExtension.cs: 1136 - Found 80 in LF-Link1-1
2023-11-16 10:35:46,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link1-1
2023-11-16 10:35:46,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LF-Link2-5
2023-11-16 10:35:46,330 INFO  ExportHelperExtension.cs: 1136 - Found 253 in LF-Link2-5
2023-11-16 10:35:46,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LF-Link2-5
2023-11-16 10:35:46,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LH-Link2-7
2023-11-16 10:35:46,331 INFO  ExportHelperExtension.cs: 1136 - Found 246 in LH-Link2-7
2023-11-16 10:35:46,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LH-Link2-7
2023-11-16 10:35:46,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RH-link3-1
2023-11-16 10:35:46,332 INFO  ExportHelperExtension.cs: 1136 - Found 51 in RH-link3-1
2023-11-16 10:35:46,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RH-link3-1
2023-11-16 10:35:46,375 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-16 10:35:46,376 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
